-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a1c139f1af0658f582e6e8c501714c71\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a1c139f1af0658f582e6e8c501714c71\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\881ad3c08840e76b828395a888eecc94\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\881ad3c08840e76b828395a888eecc94\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:42:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:61:13-88
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:72:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:71:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:78:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87bb96b73ada13245c9f9adc79344f1a\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e3753bc9a9ebddb322f1029c5ec25d10\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.app.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.app.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9937a2b7074e0ab202897dd55f241ca2\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4370f6c8ca74a1b9f3fa313b3290fcd1\workspace\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\90abcdab7ec602cd35d3397a2738de69\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
